digraph "com.ruoyi:ruoyi:pom:4.6.2" { 
 } digraph "com.ruoyi:ruoyi-common:jar:4.6.2" { 
	"com.ruoyi:ruoyi-common:jar:4.6.2" -> "org.springframework:spring-context-support:jar:5.2.12.RELEASE:compile" ; 
	"com.ruoyi:ruoyi-common:jar:4.6.2" -> "org.springframework:spring-web:jar:5.2.12.RELEASE:compile" ; 
	"com.ruoyi:ruoyi-common:jar:4.6.2" -> "org.apache.shiro:shiro-core:jar:1.7.1:compile" ; 
	"com.ruoyi:ruoyi-common:jar:4.6.2" -> "org.apache.shiro:shiro-ehcache:jar:1.7.1:compile" ; 
	"com.ruoyi:ruoyi-common:jar:4.6.2" -> "com.github.pagehelper:pagehelper-spring-boot-starter:jar:1.3.1:compile" ; 
	"com.ruoyi:ruoyi-common:jar:4.6.2" -> "javax.validation:validation-api:jar:2.0.1.Final:compile" ; 
	"com.ruoyi:ruoyi-common:jar:4.6.2" -> "org.apache.commons:commons-lang3:jar:3.9:compile" ; 
	"com.ruoyi:ruoyi-common:jar:4.6.2" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.10.5.1:compile" ; 
	"com.ruoyi:ruoyi-common:jar:4.6.2" -> "com.alibaba:fastjson:jar:1.2.76:compile" ; 
	"com.ruoyi:ruoyi-common:jar:4.6.2" -> "commons-io:commons-io:jar:2.10.0:compile" ; 
	"com.ruoyi:ruoyi-common:jar:4.6.2" -> "commons-fileupload:commons-fileupload:jar:1.4:compile" ; 
	"com.ruoyi:ruoyi-common:jar:4.6.2" -> "org.apache.poi:poi-ooxml:jar:4.1.2:compile" ; 
	"com.ruoyi:ruoyi-common:jar:4.6.2" -> "org.yaml:snakeyaml:jar:1.25:compile" ; 
	"com.ruoyi:ruoyi-common:jar:4.6.2" -> "javax.servlet:javax.servlet-api:jar:4.0.1:compile" ; 
	"org.springframework:spring-context-support:jar:5.2.12.RELEASE:compile" -> "org.springframework:spring-beans:jar:5.2.12.RELEASE:compile" ; 
	"org.springframework:spring-context-support:jar:5.2.12.RELEASE:compile" -> "org.springframework:spring-context:jar:5.2.12.RELEASE:compile" ; 
	"org.springframework:spring-context-support:jar:5.2.12.RELEASE:compile" -> "org.springframework:spring-core:jar:5.2.12.RELEASE:compile" ; 
	"org.springframework:spring-context:jar:5.2.12.RELEASE:compile" -> "org.springframework:spring-aop:jar:5.2.12.RELEASE:compile" ; 
	"org.springframework:spring-context:jar:5.2.12.RELEASE:compile" -> "org.springframework:spring-expression:jar:5.2.12.RELEASE:compile" ; 
	"org.springframework:spring-core:jar:5.2.12.RELEASE:compile" -> "org.springframework:spring-jcl:jar:5.2.12.RELEASE:compile" ; 
	"org.apache.shiro:shiro-core:jar:1.7.1:compile" -> "org.apache.shiro:shiro-lang:jar:1.7.1:compile" ; 
	"org.apache.shiro:shiro-core:jar:1.7.1:compile" -> "org.apache.shiro:shiro-cache:jar:1.7.1:compile" ; 
	"org.apache.shiro:shiro-core:jar:1.7.1:compile" -> "org.apache.shiro:shiro-crypto-hash:jar:1.7.1:compile" ; 
	"org.apache.shiro:shiro-core:jar:1.7.1:compile" -> "org.apache.shiro:shiro-crypto-cipher:jar:1.7.1:compile" ; 
	"org.apache.shiro:shiro-core:jar:1.7.1:compile" -> "org.apache.shiro:shiro-config-core:jar:1.7.1:compile" ; 
	"org.apache.shiro:shiro-core:jar:1.7.1:compile" -> "org.apache.shiro:shiro-config-ogdl:jar:1.7.1:compile" ; 
	"org.apache.shiro:shiro-core:jar:1.7.1:compile" -> "org.apache.shiro:shiro-event:jar:1.7.1:compile" ; 
	"org.apache.shiro:shiro-lang:jar:1.7.1:compile" -> "org.slf4j:slf4j-api:jar:1.7.30:compile" ; 
	"org.apache.shiro:shiro-crypto-hash:jar:1.7.1:compile" -> "org.apache.shiro:shiro-crypto-core:jar:1.7.1:compile" ; 
	"org.apache.shiro:shiro-config-ogdl:jar:1.7.1:compile" -> "commons-beanutils:commons-beanutils:jar:1.9.4:compile" ; 
	"commons-beanutils:commons-beanutils:jar:1.9.4:compile" -> "commons-collections:commons-collections:jar:3.2.2:compile" ; 
